province,year,subject_group,score,segment_count,cumulative_count
广东,2025,物理类,583,600,11700
广东,2025,物理类,582,600,12300
广东,2025,物理类,581,600,12900
广东,2025,物理类,580,600,13500
广东,2025,物理类,579,800,14300
广东,2025,物理类,578,800,15100
广东,2025,物理类,577,800,15900
广东,2025,物理类,576,800,16700
广东,2025,物理类,575,800,17500
广东,2025,物理类,574,1000,18500
广东,2025,物理类,573,1000,19500
广东,2025,物理类,572,1000,20500
广东,2025,物理类,571,1000,21500
广东,2025,物理类,570,1000,22500
广东,2025,物理类,569,1100,23600
广东,2025,物理类,568,1100,24700
广东,2025,物理类,567,1100,25800
广东,2025,物理类,566,1100,26900
广东,2025,物理类,565,1100,28000
广东,2025,物理类,564,1400,29400
广东,2025,物理类,563,1400,30800
广东,2025,物理类,562,1400,32200
广东,2025,物理类,561,1400,33600
广东,2025,物理类,560,1400,35000
广东,2025,物理类,559,1600,36600
广东,2025,物理类,558,1600,38200
广东,2025,物理类,557,1600,39800
广东,2025,物理类,556,1600,41400
广东,2025,物理类,555,1600,43000
广东,2025,物理类,554,1800,44800
广东,2025,物理类,553,1800,46600
广东,2025,物理类,552,1800,48400
广东,2025,物理类,551,1800,50200
广东,2025,物理类,550,1800,52000
广东,2025,物理类,549,2000,54000
广东,2025,物理类,548,2000,56000
广东,2025,物理类,547,2000,58000
广东,2025,物理类,546,2000,60000
广东,2025,物理类,545,2000,62000
广东,2025,物理类,544,2200,64200
广东,2025,物理类,543,2200,66400
广东,2025,物理类,542,2200,68600
广东,2025,物理类,541,2200,70800
广东,2025,物理类,540,2200,73000
广东,2025,物理类,539,2400,75400
广东,2025,物理类,538,2400,77800
广东,2025,物理类,537,2400,80200
广东,2025,物理类,536,2400,82600
广东,2025,物理类,535,2400,85000
广东,2025,物理类,534,2000,87000
广东,2025,物理类,533,2000,89000
广东,2025,物理类,532,2000,91000
广东,2025,物理类,531,2000,93000
广东,2025,物理类,530,2000,95000
广东,2025,物理类,529,2000,97000
广东,2025,物理类,528,2000,99000
广东,2025,物理类,527,2000,101000
广东,2025,物理类,526,2000,103000
广东,2025,物理类,525,2000,105000
广东,2025,物理类,524,2000,107000
广东,2025,物理类,523,2000,109000
广东,2025,物理类,522,2000,111000
广东,2025,物理类,521,2000,113000
广东,2025,物理类,520,2000,115000
广东,2025,物理类,519,2200,117200
广东,2025,物理类,518,2200,119400
广东,2025,物理类,517,2200,121600
广东,2025,物理类,516,2200,123800
广东,2025,物理类,515,2200,126000
广东,2025,物理类,514,2200,128200
广东,2025,物理类,513,2200,130400
广东,2025,物理类,512,2200,132600
广东,2025,物理类,511,2200,134800
广东,2025,物理类,510,2200,137000
广东,2025,物理类,509,2200,139200
广东,2025,物理类,508,2200,141400
广东,2025,物理类,507,2200,143600
广东,2025,物理类,506,2200,145800
广东,2025,物理类,505,2200,148000
广东,2025,物理类,504,2400,150400
广东,2025,物理类,503,2400,152800
广东,2025,物理类,502,2400,155200
广东,2025,物理类,501,2400,157600
广东,2025,物理类,500,2400,160000
广东,2025,物理类,499,2400,162400
广东,2025,物理类,498,2400,164800
广东,2025,物理类,497,2400,167200
广东,2025,物理类,496,2400,169600
广东,2025,物理类,495,2400,172000
广东,2025,物理类,494,2600,174600
广东,2025,物理类,493,2600,177200
广东,2025,物理类,492,2600,179800
广东,2025,物理类,491,2600,182400
广东,2025,物理类,490,2600,185000
广东,2025,物理类,489,2600,187600
广东,2025,物理类,488,2600,190200
广东,2025,物理类,487,2600,192800
广东,2025,物理类,486,2600,195400
广东,2025,物理类,485,2600,198000
广东,2025,物理类,484,2800,200800
广东,2025,物理类,483,2800,203600
广东,2025,物理类,482,2800,206400
广东,2025,物理类,481,2800,209200
广东,2025,物理类,480,2800,212000
广东,2025,物理类,479,2800,214800
广东,2025,物理类,478,2800,217600
广东,2025,物理类,477,2800,220400
广东,2025,物理类,476,2800,223200
广东,2025,物理类,475,2800,226000
广东,2025,物理类,474,2800,228800
广东,2025,物理类,473,2800,231600
广东,2025,物理类,472,2800,234400
广东,2025,物理类,471,2800,237200
广东,2025,物理类,470,2800,240000
广东,2025,物理类,469,3000,243000
广东,2025,物理类,468,3000,246000
广东,2025,物理类,467,3000,249000
广东,2025,物理类,466,3000,252000
广东,2025,物理类,465,3000,255000
广东,2025,物理类,464,3000,258000
广东,2025,物理类,463,3000,261000
广东,2025,物理类,462,3000,264000
广东,2025,物理类,461,3000,267000
广东,2025,物理类,460,3000,270000
广东,2025,物理类,459,3000,273000
广东,2025,物理类,458,3000,276000
广东,2025,物理类,457,3000,279000
广东,2025,物理类,456,3000,282000
广东,2025,物理类,455,3000,285000
广东,2025,物理类,454,3000,288000
广东,2025,物理类,453,3000,291000
广东,2025,物理类,452,3000,294000
广东,2025,物理类,451,3000,297000
广东,2025,物理类,450,3000,300000
广东,2025,物理类,449,3000,303000
广东,2025,物理类,448,3000,306000
广东,2025,物理类,447,3000,309000
广东,2025,物理类,446,3000,312000
广东,2025,物理类,445,3000,315000
广东,2025,物理类,444,3000,318000
广东,2025,物理类,443,3000,321000
广东,2025,物理类,442,3000,324000
广东,2025,物理类,441,3000,327000
广东,2025,物理类,440,3000,330000
广东,2025,物理类,439,3750,333750
广东,2025,物理类,438,3750,337500
广东,2025,物理类,437,3750,341250
广东,2025,物理类,436,3750,345000
广东,2025,物理类,435,3000,348000
广东,2025,物理类,434,2400,350400
广东,2025,物理类,433,2400,352800
广东,2025,物理类,432,2400,355200
广东,2025,物理类,431,2400,357600
广东,2025,物理类,430,2400,360000
广东,2025,物理类,429,2400,362400
广东,2025,物理类,428,2400,364800
广东,2025,物理类,427,2400,367200
广东,2025,物理类,426,2400,369600
广东,2025,物理类,425,2400,372000
广东,2025,物理类,424,2400,374400
广东,2025,物理类,423,2400,376800
广东,2025,物理类,422,2400,379200
广东,2025,物理类,421,2400,381600
广东,2025,物理类,420,2400,384000
广东,2025,物理类,419,2200,386200
广东,2025,物理类,418,2200,388400
广东,2025,物理类,417,2200,390600
广东,2025,物理类,416,2200,392800
广东,2025,物理类,415,2200,395000
广东,2025,物理类,414,2200,397200
广东,2025,物理类,413,2200,399400
广东,2025,物理类,412,2200,401600
广东,2025,物理类,411,2200,403800
广东,2025,物理类,410,2200,406000
广东,2025,物理类,409,2200,408200
广东,2025,物理类,408,2200,410400
广东,2025,物理类,407,2200,412600
广东,2025,物理类,406,2200,414800
广东,2025,物理类,405,2200,417000
广东,2025,物理类,404,2200,419200
广东,2025,物理类,403,2200,421400
广东,2025,物理类,402,2200,423600
广东,2025,物理类,401,2200,425800
广东,2025,物理类,400,2200,428000
广东,2025,物理类,399,340,428340
广东,2025,物理类,398,340,428680
广东,2025,物理类,397,340,429020
广东,2025,物理类,396,340,429360
广东,2025,物理类,395,340,429700
广东,2025,物理类,394,340,430040
广东,2025,物理类,393,340,430380
广东,2025,物理类,392,340,430720
广东,2025,物理类,391,340,431060
广东,2025,物理类,390,340,431400
广东,2025,物理类,389,340,431740
广东,2025,物理类,388,340,432080
广东,2025,物理类,387,340,432420
广东,2025,物理类,386,340,432760
广东,2025,物理类,385,340,433100
广东,2025,物理类,384,340,433440
广东,2025,物理类,383,340,433780
广东,2025,物理类,382,340,434120
广东,2025,物理类,381,340,434460
广东,2025,物理类,380,340,434800
广东,2025,物理类,379,340,435140
广东,2025,物理类,378,340,435480
广东,2025,物理类,377,340,435820
广东,2025,物理类,376,340,436160
广东,2025,物理类,375,340,436500
广东,2025,物理类,374,340,436840
广东,2025,物理类,373,340,437180
广东,2025,物理类,372,340,437520
广东,2025,物理类,371,340,437860
广东,2025,物理类,370,340,438200
广东,2025,物理类,369,340,438540
广东,2025,物理类,368,340,438880
广东,2025,物理类,367,340,439220
广东,2025,物理类,366,340,439560
广东,2025,物理类,365,340,439900
广东,2025,物理类,364,340,440240
广东,2025,物理类,363,340,440580
广东,2025,物理类,362,340,440920
广东,2025,物理类,361,340,441260
广东,2025,物理类,360,340,441600
广东,2025,物理类,359,340,441940
广东,2025,物理类,358,340,442280
广东,2025,物理类,357,340,442620
广东,2025,物理类,356,340,442960
广东,2025,物理类,355,340,443300
广东,2025,物理类,354,340,443640
广东,2025,物理类,353,340,443980
广东,2025,物理类,352,340,444320
广东,2025,物理类,351,340,444660
广东,2025,物理类,350,340,445000
广东,2025,物理类,349,100,445100
广东,2025,物理类,348,100,445200
广东,2025,物理类,347,100,445300
广东,2025,物理类,346,100,445400
广东,2025,物理类,345,100,445500
广东,2025,物理类,344,100,445600
广东,2025,物理类,343,100,445700
广东,2025,物理类,342,100,445800
广东,2025,物理类,341,100,445900
广东,2025,物理类,340,100,446000
广东,2025,物理类,339,100,446100
广东,2025,物理类,338,100,446200
广东,2025,物理类,337,100,446300
广东,2025,物理类,336,100,446400
广东,2025,物理类,335,100,446500
广东,2025,物理类,334,100,446600
广东,2025,物理类,333,100,446700
广东,2025,物理类,332,100,446800
广东,2025,物理类,331,100,446900
广东,2025,物理类,330,100,447000
广东,2025,物理类,329,100,447100
广东,2025,物理类,328,100,447200
广东,2025,物理类,327,100,447300
广东,2025,物理类,326,100,447400
广东,2025,物理类,325,100,447500
广东,2025,物理类,324,100,447600
广东,2025,物理类,323,100,447700
广东,2025,物理类,322,100,447800
广东,2025,物理类,321,100,447900
广东,2025,物理类,320,100,448000
广东,2025,物理类,319,100,448100
广东,2025,物理类,318,100,448200
广东,2025,物理类,317,100,448300
广东,2025,物理类,316,100,448400
广东,2025,物理类,315,100,448500
广东,2025,物理类,314,100,448600
广东,2025,物理类,313,100,448700
广东,2025,物理类,312,100,448800
广东,2025,物理类,311,100,448900
广东,2025,物理类,310,100,449000
广东,2025,物理类,309,100,449100
广东,2025,物理类,308,100,449200
广东,2025,物理类,307,100,449300
广东,2025,物理类,306,100,449400
广东,2025,物理类,305,100,449500
广东,2025,物理类,304,100,449600
广东,2025,物理类,303,100,449700
广东,2025,物理类,302,100,449800
广东,2025,物理类,301,100,449900
广东,2025,物理类,300,100,450000
广东,2025,物理类,299,10,450010
广东,2025,物理类,298,10,450020
广东,2025,物理类,297,10,450030
广东,2025,物理类,296,10,450040
广东,2025,物理类,295,10,450050
广东,2025,物理类,294,10,450060
广东,2025,物理类,293,10,450070
广东,2025,物理类,292,10,450080
广东,2025,物理类,291,10,450090
广东,2025,物理类,290,10,450100
广东,2025,物理类,289,10,450110
广东,2025,物理类,288,10,450120
广东,2025,物理类,287,10,450130
广东,2025,物理类,286,10,450140
广东,2025,物理类,285,10,450150
广东,2025,物理类,284,10,450160
广东,2025,物理类,283,10,450170
广东,2025,物理类,282,10,450180
广东,2025,物理类,281,10,450190
广东,2025,物理类,280,10,450200
广东,2025,物理类,279,10,450210
广东,2025,物理类,278,10,450220
广东,2025,物理类,277,10,450230
广东,2025,物理类,276,10,450240
广东,2025,物理类,275,10,450250
广东,2025,物理类,274,10,450260
广东,2025,物理类,273,10,450270
广东,2025,物理类,272,10,450280
广东,2025,物理类,271,10,450290
广东,2025,物理类,270,10,450300
广东,2025,物理类,269,10,450310
广东,2025,物理类,268,10,450320
广东,2025,物理类,267,10,450330
广东,2025,物理类,266,10,450340
广东,2025,物理类,265,10,450350
广东,2025,物理类,264,10,450360
广东,2025,物理类,263,10,450370
广东,2025,物理类,262,10,450380
广东,2025,物理类,261,10,450390
广东,2025,物理类,260,10,450400
广东,2025,物理类,259,10,450410
广东,2025,物理类,258,10,450420
广东,2025,物理类,257,10,450430
广东,2025,物理类,256,10,450440
广东,2025,物理类,255,10,450450
广东,2025,物理类,254,10,450460
广东,2025,物理类,253,10,450470
广东,2025,物理类,252,10,450480
广东,2025,物理类,251,10,450490
广东,2025,物理类,250,10,450500
广东,2025,物理类,249,10,450510
广东,2025,物理类,248,10,450520
广东,2025,物理类,247,10,450530
广东,2025,物理类,246,10,450540
广东,2025,物理类,245,10,450550
广东,2025,物理类,244,10,450560
广东,2025,物理类,243,10,450570
广东,2025,物理类,242,10,450580
广东,2025,物理类,241,10,450590
广东,2025,物理类,240,10,450600
广东,2025,物理类,239,10,450610
广东,2025,物理类,238,10,450620
广东,2025,物理类,237,10,450630
广东,2025,物理类,236,10,450640
广东,2025,物理类,235,10,450650
广东,2025,物理类,234,10,450660
广东,2025,物理类,233,10,450670
广东,2025,物理类,232,10,450680
广东,2025,物理类,231,10,450690
广东,2025,物理类,230,10,450700
广东,2025,物理类,229,10,450710
广东,2025,物理类,228,10,450720
广东,2025,物理类,227,10,450730
广东,2025,物理类,226,10,450740
广东,2025,物理类,225,10,450750
广东,2025,物理类,224,10,450760
广东,2025,物理类,223,10,450770
广东,2025,物理类,222,10,450780
广东,2025,物理类,221,10,450790
广东,2025,物理类,220,10,450800
广东,2025,物理类,219,10,450810
广东,2025,物理类,218,10,450820
广东,2025,物理类,217,10,450830
广东,2025,物理类,216,10,450840
广东,2025,物理类,215,10,450850
广东,2025,物理类,214,10,450860
广东,2025,物理类,213,10,450870
广东,2025,物理类,212,10,450880
广东,2025,物理类,211,10,450890
广东,2025,物理类,210,10,450900
广东,2025,物理类,209,10,450910
广东,2025,物理类,208,10,450920
广东,2025,物理类,207,10,450930
广东,2025,物理类,206,10,450940
广东,2025,物理类,205,10,450950
广东,2025,物理类,204,10,450960
广东,2025,物理类,203,10,450970
广东,2025,物理类,202,10,450980
广东,2025,物理类,201,10,450990
广东,2025,物理类,200,10,451000
广东,2025,物理类,199,0,451000
广东,2025,物理类,198,0,451000
广东,2025,物理类,197,0,451000
广东,2025,物理类,196,0,451000
广东,2025,物理类,195,0,451000
广东,2025,物理类,194,0,451000
广东,2025,物理类,193,0,451000
广东,2025,物理类,192,0,451000
广东,2025,物理类,191,0,451000
广东,2025,物理类,190,0,451000
广东,2025,物理类,189,0,451000
广东,2025,物理类,188,0,451000
广东,2025,物理类,187,0,451000
广东,2025,物理类,186,0,451000
广东,2025,物理类,185,0,451000
广东,2025,物理类,184,0,451000
广东,2025,物理类,183,0,451000
广东,2025,物理类,182,0,451000
广东,2025,物理类,181,0,451000
广东,2025,物理类,180,0,451000
广东,2025,物理类,179,0,451000
广东,2025,物理类,178,0,451000
广东,2025,物理类,177,0,451000
广东,2025,物理类,176,0,451000
广东,2025,物理类,175,0,451000
广东,2025,物理类,174,0,451000
广东,2025,物理类,173,0,451000
广东,2025,物理类,172,0,451000
广东,2025,物理类,171,0,451000
广东,2025,物理类,170,0,451000
广东,2025,物理类,169,0,451000
广东,2025,物理类,168,0,451000
广东,2025,物理类,167,0,451000
广东,2025,物理类,166,0,451000
广东,2025,物理类,165,0,451000
广东,2025,物理类,164,0,451000
广东,2025,物理类,163,0,451000
广东,2025,物理类,162,0,451000
广东,2025,物理类,161,0,451000
广东,2025,物理类,160,0,451000
广东,2025,物理类,159,0,451000
广东,2025,物理类,158,0,451000
广东,2025,物理类,157,0,451000
广东,2025,物理类,156,0,451000
广东,2025,物理类,155,0,451000
广东,2025,物理类,154,0,451000
广东,2025,物理类,153,0,451000
广东,2025,物理类,152,0,451000
广东,2025,物理类,151,0,451000
广东,2025,物理类,150,0,451000
广东,2025,物理类,149,0,451000
广东,2025,物理类,148,0,451000
广东,2025,物理类,147,0,451000
广东,2025,物理类,146,0,451000
广东,2025,物理类,145,0,451000
广东,2025,物理类,144,0,451000
广东,2025,物理类,143,0,451000
广东,2025,物理类,142,0,451000
广东,2025,物理类,141,0,451000
广东,2025,物理类,140,0,451000
广东,2025,物理类,139,0,451000
广东,2025,物理类,138,0,451000
广东,2025,物理类,137,0,451000
广东,2025,物理类,136,0,451000
广东,2025,物理类,135,0,451000
广东,2025,物理类,134,0,451000
广东,2025,物理类,133,0,451000
广东,2025,物理类,132,0,451000
广东,2025,物理类,131,0,451000
广东,2025,物理类,130,0,451000
广东,2025,物理类,129,0,451000
广东,2025,物理类,128,0,451000
广东,2025,物理类,127,0,451000
广东,2025,物理类,126,0,451000
广东,2025,物理类,125,0,451000
广东,2025,物理类,124,0,451000
广东,2025,物理类,123,0,451000
广东,2025,物理类,122,0,451000
广东,2025,物理类,121,0,451000
广东,2025,物理类,120,0,451000
广东,2025,物理类,119,0,451000
广东,2025,物理类,118,0,451000
广东,2025,物理类,117,0,451000
广东,2025,物理类,116,0,451000
广东,2025,物理类,115,0,451000
广东,2025,物理类,114,0,451000
广东,2025,物理类,113,0,451000
广东,2025,物理类,112,0,451000
广东,2025,物理类,111,0,451000
广东,2025,物理类,110,0,451000
广东,2025,物理类,109,0,451000
广东,2025,物理类,108,0,451000
广东,2025,物理类,107,0,451000
广东,2025,物理类,106,0,451000
广东,2025,物理类,105,0,451000
广东,2025,物理类,104,0,451000
广东,2025,物理类,103,0,451000
广东,2025,物理类,102,0,451000
广东,2025,物理类,101,0,451000
广东,2025,物理类,100,0,451000
广东,2025,历史类,750,0,0
广东,2025,历史类,749,0,0
广东,2025,历史类,748,0,0
广东,2025,历史类,747,0,0
广东,2025,历史类,746,0,0
广东,2025,历史类,745,0,0
广东,2025,历史类,744,0,0
广东,2025,历史类,743,0,0
广东,2025,历史类,742,0,0
广东,2025,历史类,741,0,0
广东,2025,历史类,740,0,0
广东,2025,历史类,739,0,0
广东,2025,历史类,738,0,0
广东,2025,历史类,737,0,0
广东,2025,历史类,736,0,0
广东,2025,历史类,735,0,0
广东,2025,历史类,734,0,0
广东,2025,历史类,733,0,0
广东,2025,历史类,732,0,0
广东,2025,历史类,731,0,0
广东,2025,历史类,730,0,0
广东,2025,历史类,729,0,0
广东,2025,历史类,728,0,0
广东,2025,历史类,727,0,0
广东,2025,历史类,726,0,0
广东,2025,历史类,725,0,0
广东,2025,历史类,724,0,0
广东,2025,历史类,723,0,0
广东,2025,历史类,722,0,0
广东,2025,历史类,721,0,0
广东,2025,历史类,720,0,0
广东,2025,历史类,719,0,0
广东,2025,历史类,718,0,0
广东,2025,历史类,717,0,0
广东,2025,历史类,716,0,0
广东,2025,历史类,715,0,0
广东,2025,历史类,714,0,0
广东,2025,历史类,713,0,0
广东,2025,历史类,712,0,0
广东,2025,历史类,711,0,0
广东,2025,历史类,710,0,0
广东,2025,历史类,709,0,0
广东,2025,历史类,708,0,0
广东,2025,历史类,707,0,0
广东,2025,历史类,706,0,0
广东,2025,历史类,705,0,0
广东,2025,历史类,704,0,0
广东,2025,历史类,703,0,0
广东,2025,历史类,702,0,0
广东,2025,历史类,701,0,0
广东,2025,历史类,700,0,0
广东,2025,历史类,699,0,0
广东,2025,历史类,698,1,1
广东,2025,历史类,697,0,1
广东,2025,历史类,696,1,2
广东,2025,历史类,695,1,3
广东,2025,历史类,694,0,3
广东,2025,历史类,693,0,3
广东,2025,历史类,692,1,4
广东,2025,历史类,691,0,4
广东,2025,历史类,690,1,5
广东,2025,历史类,689,0,5
广东,2025,历史类,688,1,6
广东,2025,历史类,687,0,6
广东,2025,历史类,686,1,7
广东,2025,历史类,685,1,8
广东,2025,历史类,684,0,8
广东,2025,历史类,683,1,9
广东,2025,历史类,682,1,10
广东,2025,历史类,681,1,11
广东,2025,历史类,680,1,12
广东,2025,历史类,679,1,13
广东,2025,历史类,678,1,14
广东,2025,历史类,677,1,15
广东,2025,历史类,676,1,16
广东,2025,历史类,675,1,17
广东,2025,历史类,674,1,18
广东,2025,历史类,673,1,19
广东,2025,历史类,672,2,21
广东,2025,历史类,671,1,22
广东,2025,历史类,670,2,24
广东,2025,历史类,669,1,25
广东,2025,历史类,668,2,27
广东,2025,历史类,667,2,29
广东,2025,历史类,666,2,31
广东,2025,历史类,665,2,33
广东,2025,历史类,664,2,35
广东,2025,历史类,663,2,37
广东,2025,历史类,662,3,40
广东,2025,历史类,661,2,42
广东,2025,历史类,660,3,45
广东,2025,历史类,659,3,48
广东,2025,历史类,658,3,51
广东,2025,历史类,657,3,54
广东,2025,历史类,656,3,57
广东,2025,历史类,655,3,60
广东,2025,历史类,654,4,64
广东,2025,历史类,653,4,68
广东,2025,历史类,652,4,72
广东,2025,历史类,651,4,76
广东,2025,历史类,650,4,80
广东,2025,历史类,649,5,85
广东,2025,历史类,648,5,90
广东,2025,历史类,647,5,95
广东,2025,历史类,646,5,100
广东,2025,历史类,645,5,105
广东,2025,历史类,644,7,112
广东,2025,历史类,643,7,119
广东,2025,历史类,642,7,126
广东,2025,历史类,641,7,133
广东,2025,历史类,640,7,140
广东,2025,历史类,639,9,149
广东,2025,历史类,638,9,158
广东,2025,历史类,637,9,167
广东,2025,历史类,636,9,176
广东,2025,历史类,635,9,185
广东,2025,历史类,634,12,197
广东,2025,历史类,633,12,209
广东,2025,历史类,632,12,221
广东,2025,历史类,631,12,233
广东,2025,历史类,630,12,245
广东,2025,历史类,629,15,260
广东,2025,历史类,628,15,275
广东,2025,历史类,627,15,290
广东,2025,历史类,626,15,305
广东,2025,历史类,625,15,320
广东,2025,历史类,624,20,340
广东,2025,历史类,623,20,360
广东,2025,历史类,622,20,380
广东,2025,历史类,621,20,400
广东,2025,历史类,620,20,420
广东,2025,历史类,619,26,446
广东,2025,历史类,618,26,472
广东,2025,历史类,617,26,498
广东,2025,历史类,616,26,524
广东,2025,历史类,615,26,550
广东,2025,历史类,614,34,584
广东,2025,历史类,613,34,618
广东,2025,历史类,612,34,652
广东,2025,历史类,611,34,686
广东,2025,历史类,610,34,720
广东,2025,历史类,609,46,766
广东,2025,历史类,608,46,812
广东,2025,历史类,607,46,858
广东,2025,历史类,606,46,904
广东,2025,历史类,605,46,950
广东,2025,历史类,604,60,1010
广东,2025,历史类,603,60,1070
广东,2025,历史类,602,60,1130
广东,2025,历史类,601,60,1190
广东,2025,历史类,600,60,1250
广东,2025,历史类,599,80,1330
广东,2025,历史类,598,80,1410
广东,2025,历史类,597,80,1490
广东,2025,历史类,596,80,1570
广东,2025,历史类,595,80,1650
广东,2025,历史类,594,100,1750
广东,2025,历史类,593,100,1850
广东,2025,历史类,592,100,1950
广东,2025,历史类,591,100,2050
广东,2025,历史类,590,100,2150
广东,2025,历史类,589,130,2280
广东,2025,历史类,588,130,2410
广东,2025,历史类,587,130,2540
广东,2025,历史类,586,130,2670
广东,2025,历史类,585,130,2800
广东,2025,历史类,584,170,2970
广东,2025,历史类,583,170,3140
广东,2025,历史类,582,170,3310
广东,2025,历史类,581,170,3480
广东,2025,历史类,580,170,3650
广东,2025,历史类,579,210,3860
广东,2025,历史类,578,210,4070
广东,2025,历史类,577,210,4280
广东,2025,历史类,576,210,4490
